id,dept_id,name,age,email,sex
1,1,joe,21,[email],M
2,2,jane,19,[email],F
3,1,Mike,26,[email],M
4,3,Lisa,13,[email],F
5,1,John,45,[email],M
6,2,Linda,36,[email],F
7,2,David,50,[email],M
8,1,Bill,60,[email],M
9,3,Tracy,65,[email],F
10,2,jack,21,[email],M
11,2,jane,43,[email],F
12,3,Pat,45,[email],M
13,3,Liz,13,[email],F
14,3,Johny,42,[email],M
15,3,Julia,33,[email],F
16,3,Jules,21,[email],M
17,1,Mark,33,[email],M
8,1,Bill,60,[email],M
